song_id,emb_key,midi_file,version,song,path
-Air_on_the_G_String/Air_on_the_G_String_k8.mid,-Air_on_the_G_String/Air_on_the_G_String_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k8.mid,-Air_on_the_G_String/Air_on_the_G_String_k8.mid,Air_on_the_G_String/Air_on_the_G_String_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k8.mid
-Air_on_the_G_String/Air_on_the_G_String_k9.mid,-Air_on_the_G_String/Air_on_the_G_String_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k9.mid,-Air_on_the_G_String/Air_on_the_G_String_k9.mid,Air_on_the_G_String/Air_on_the_G_String_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k9.mid
-Amazing_Grace/Amazing_Grace_k0.mid,-Amazing_Grace/Amazing_Grace_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k0.mid,-Amazing_Grace/Amazing_Grace_k0.mid,Amazing_Grace/Amazing_Grace_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k0.mid
-Amazing_Grace/Amazing_Grace_k1.mid,-Amazing_Grace/Amazing_Grace_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k1.mid,-Amazing_Grace/Amazing_Grace_k1.mid,Amazing_Grace/Amazing_Grace_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k1.mid
-Amazing_Grace/Amazing_Grace_k10.mid,-Amazing_Grace/Amazing_Grace_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k10.mid,-Amazing_Grace/Amazing_Grace_k10.mid,Amazing_Grace/Amazing_Grace_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k10.mid
-Amazing_Grace/Amazing_Grace_k11.mid,-Amazing_Grace/Amazing_Grace_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k11.mid,-Amazing_Grace/Amazing_Grace_k11.mid,Amazing_Grace/Amazing_Grace_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k11.mid
-Amazing_Grace/Amazing_Grace_k2.mid,-Amazing_Grace/Amazing_Grace_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k2.mid,-Amazing_Grace/Amazing_Grace_k2.mid,Amazing_Grace/Amazing_Grace_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k2.mid
-Amazing_Grace/Amazing_Grace_k3.mid,-Amazing_Grace/Amazing_Grace_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k3.mid,-Amazing_Grace/Amazing_Grace_k3.mid,Amazing_Grace/Amazing_Grace_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k3.mid
-Amazing_Grace/Amazing_Grace_k4.mid,-Amazing_Grace/Amazing_Grace_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k4.mid,-Amazing_Grace/Amazing_Grace_k4.mid,Amazing_Grace/Amazing_Grace_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k4.mid
-Amazing_Grace/Amazing_Grace_k5.mid,-Amazing_Grace/Amazing_Grace_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k5.mid,-Amazing_Grace/Amazing_Grace_k5.mid,Amazing_Grace/Amazing_Grace_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k5.mid
-Amazing_Grace/Amazing_Grace_k6.mid,-Amazing_Grace/Amazing_Grace_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k6.mid,-Amazing_Grace/Amazing_Grace_k6.mid,Amazing_Grace/Amazing_Grace_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k6.mid
-Amazing_Grace/Amazing_Grace_k7.mid,-Amazing_Grace/Amazing_Grace_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k7.mid,-Amazing_Grace/Amazing_Grace_k7.mid,Amazing_Grace/Amazing_Grace_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k7.mid
-Amazing_Grace/Amazing_Grace_k8.mid,-Amazing_Grace/Amazing_Grace_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k8.mid,-Amazing_Grace/Amazing_Grace_k8.mid,Amazing_Grace/Amazing_Grace_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k8.mid
-Amazing_Grace/Amazing_Grace_k9.mid,-Amazing_Grace/Amazing_Grace_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k9.mid,-Amazing_Grace/Amazing_Grace_k9.mid,Amazing_Grace/Amazing_Grace_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Amazing_Grace\Amazing_Grace_k9.mid
-Auld_Lang_Syne/Auld_Lang_Syne_k0.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k0.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k0.mid,Auld_Lang_Syne/Auld_Lang_Syne_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k0.mid
-Auld_Lang_Syne/Auld_Lang_Syne_k1.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k1.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k1.mid,Auld_Lang_Syne/Auld_Lang_Syne_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k1.mid
-Auld_Lang_Syne/Auld_Lang_Syne_k10.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k10.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k10.mid,Auld_Lang_Syne/Auld_Lang_Syne_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k10.mid
-Auld_Lang_Syne/Auld_Lang_Syne_k11.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k11.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k11.mid,Auld_Lang_Syne/Auld_Lang_Syne_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k11.mid
-Auld_Lang_Syne/Auld_Lang_Syne_k2.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k2.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k2.mid,Auld_Lang_Syne/Auld_Lang_Syne_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k2.mid
-Auld_Lang_Syne/Auld_Lang_Syne_k3.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k3.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k3.mid,Auld_Lang_Syne/Auld_Lang_Syne_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k3.mid
-Auld_Lang_Syne/Auld_Lang_Syne_k4.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k4.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k4.mid,Auld_Lang_Syne/Auld_Lang_Syne_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k4.mid
-Auld_Lang_Syne/Auld_Lang_Syne_k5.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k5.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k5.mid,Auld_Lang_Syne/Auld_Lang_Syne_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k5.mid
-Auld_Lang_Syne/Auld_Lang_Syne_k6.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k6.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k6.mid,Auld_Lang_Syne/Auld_Lang_Syne_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k6.mid
-Auld_Lang_Syne/Auld_Lang_Syne_k7.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k7.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k7.mid,Auld_Lang_Syne/Auld_Lang_Syne_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k7.mid
-Auld_Lang_Syne/Auld_Lang_Syne_k8.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k8.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k8.mid,Auld_Lang_Syne/Auld_Lang_Syne_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k8.mid
-Auld_Lang_Syne/Auld_Lang_Syne_k9.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k9.mid,-Auld_Lang_Syne/Auld_Lang_Syne_k9.mid,Auld_Lang_Syne/Auld_Lang_Syne_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Auld_Lang_Syne\Auld_Lang_Syne_k9.mid
-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k0.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k0.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k0.mid,Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k0.mid
-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k1.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k1.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k1.mid,Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k1.mid
-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k10.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k10.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k10.mid,Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k10.mid
-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k11.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k11.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k11.mid,Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k11.mid
-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k2.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k2.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k2.mid,Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k2.mid
-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k3.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k3.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k3.mid,Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k3.mid
-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k4.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k4.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k4.mid,Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k4.mid
-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k5.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k5.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k5.mid,Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k5.mid
-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k6.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k6.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k6.mid,Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k6.mid
-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k7.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k7.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k7.mid,Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k7.mid
-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k8.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k8.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k8.mid,Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k8.mid
-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k9.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k9.mid,-Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k9.mid,Ave_Maria_Arcadelt/Ave_Maria_Arcadelt_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Ave_Maria_Arcadelt\Ave_Maria_Arcadelt_k9.mid
-Barbara_Allen/Barbara_Allen_k0.mid,-Barbara_Allen/Barbara_Allen_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k0.mid,-Barbara_Allen/Barbara_Allen_k0.mid,Barbara_Allen/Barbara_Allen_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k0.mid
-Barbara_Allen/Barbara_Allen_k1.mid,-Barbara_Allen/Barbara_Allen_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k1.mid,-Barbara_Allen/Barbara_Allen_k1.mid,Barbara_Allen/Barbara_Allen_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k1.mid
-Barbara_Allen/Barbara_Allen_k10.mid,-Barbara_Allen/Barbara_Allen_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k10.mid,-Barbara_Allen/Barbara_Allen_k10.mid,Barbara_Allen/Barbara_Allen_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k10.mid
-Barbara_Allen/Barbara_Allen_k11.mid,-Barbara_Allen/Barbara_Allen_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k11.mid,-Barbara_Allen/Barbara_Allen_k11.mid,Barbara_Allen/Barbara_Allen_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k11.mid
-Barbara_Allen/Barbara_Allen_k2.mid,-Barbara_Allen/Barbara_Allen_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k2.mid,-Barbara_Allen/Barbara_Allen_k2.mid,Barbara_Allen/Barbara_Allen_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k2.mid
-Barbara_Allen/Barbara_Allen_k3.mid,-Barbara_Allen/Barbara_Allen_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k3.mid,-Barbara_Allen/Barbara_Allen_k3.mid,Barbara_Allen/Barbara_Allen_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k3.mid
-Barbara_Allen/Barbara_Allen_k4.mid,-Barbara_Allen/Barbara_Allen_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k4.mid,-Barbara_Allen/Barbara_Allen_k4.mid,Barbara_Allen/Barbara_Allen_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k4.mid
-Barbara_Allen/Barbara_Allen_k5.mid,-Barbara_Allen/Barbara_Allen_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k5.mid,-Barbara_Allen/Barbara_Allen_k5.mid,Barbara_Allen/Barbara_Allen_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k5.mid
-Barbara_Allen/Barbara_Allen_k6.mid,-Barbara_Allen/Barbara_Allen_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k6.mid,-Barbara_Allen/Barbara_Allen_k6.mid,Barbara_Allen/Barbara_Allen_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k6.mid
-Barbara_Allen/Barbara_Allen_k7.mid,-Barbara_Allen/Barbara_Allen_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k7.mid,-Barbara_Allen/Barbara_Allen_k7.mid,Barbara_Allen/Barbara_Allen_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k7.mid
-Barbara_Allen/Barbara_Allen_k8.mid,-Barbara_Allen/Barbara_Allen_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k8.mid,-Barbara_Allen/Barbara_Allen_k8.mid,Barbara_Allen/Barbara_Allen_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k8.mid
